Title: bipolar amplifier
Date: Sun Oct 10 18:21:37  2021
Plotname: Transient Analysis
Flags: real
No. Variables: 9
No. Points: 1008
Variables:
	0	time	time
	1	v(in)	voltage
	2	v(intb)	voltage
	3	v(intc)	voltage
	4	v(out)	voltage
	5	v(q1#collcx)	voltage
	6	v(vcc)	voltage
	7	i(vcc)	current
	8	i(vin)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	6.296268573761021e-01
	2.146962347950601e+00
	0.000000000000000e+00
	2.146891022009299e+00
	5.000000000000000e+00
	-3.495739584788208e-04
	0.000000000000000e+00

 1	1.000000000000000e-07
	3.141592601912665e-07
	6.296271715270279e-01
	2.146945872862110e+00
	-1.647508684321508e-05
	2.146874546467743e+00
	5.000000000000000e+00
	-3.495756013678033e-04
	-8.334524181918823e-10

 2	2.000000000000000e-07
	6.283184893762571e-07
	6.296274856740539e-01
	2.146921814271360e+00
	-4.053367353984427e-05
	2.146850487215389e+00
	5.000000000000000e+00
	-3.495780026070691e-04
	-1.220321621531184e-09

 3	4.000000000000000e-07
	1.256636730702325e-06
	6.296281139639179e-01
	2.146866992688452e+00
	-9.535524285864128e-05
	2.146795664124888e+00
	5.000000000000000e+00
	-3.495834755258030e-04
	-1.617408429410716e-09

 4	8.000000000000000e-07
	2.513271477003726e-06
	6.296293705308634e-01
	2.146745948551203e+00
	-2.163993177579648e-04
	2.146674616658920e+00
	5.000000000000000e+00
	-3.495955614606023e-04
	-1.772633595464868e-09

 5	1.600000000000000e-06
	5.026527078818863e-06
	6.296318836277700e-01
	2.146505837813364e+00
	-4.565097864346335e-04
	2.146434499318033e+00
	5.000000000000000e+00
	-3.496195355770787e-04
	-2.194747494854710e-09

 6	3.200000000000000e-06
	1.005292715673065e-05
	6.296369096140708e-01
	2.146024476851368e+00
	-9.378696329278569e-04
	2.145953125118616e+00
	5.000000000000000e+00
	-3.496675977617151e-04
	-2.977468938070160e-09

 7	6.400000000000000e-06
	2.010483832545758e-05
	6.296469603144864e-01
	2.145062457929244e+00
	-1.899884014646691e-03
	2.144991079740983e+00
	5.000000000000000e+00
	-3.497636518495097e-04
	-4.589739255322911e-09

 8	1.280000000000000e-05
	4.020154936295320e-05
	6.296670530698885e-01
	2.143137482529308e+00
	-3.824841095463327e-03
	2.143066051404269e+00
	5.000000000000000e+00
	-3.499558539078062e-04
	-7.771622012597845e-09

 9	2.280000000000000e-05
	7.156707866141766e-05
	6.296984083283070e-01
	2.140131356794554e+00
	-6.830913551443274e-03
	2.140059843001190e+00
	5.000000000000000e+00
	-3.502560053745401e-04
	-1.277013805811578e-08

 10	3.280000000000000e-05
	1.028619798936415e-04
	6.297296879785685e-01
	2.137128703282252e+00
	-9.833483741758187e-03
	2.137057106916124e+00
	5.000000000000000e+00
	-3.505558107309135e-04
	-1.773180313691114e-08

 11	4.280000000000000e-05
	1.340553687703875e-04
	6.297608611511626e-01
	2.134133386518774e+00
	-1.282868719438124e-02
	2.134061707781719e+00
	5.000000000000000e+00
	-3.508548839782526e-04
	-2.270076238097829e-08

 12	5.280000000000000e-05
	1.651164611828580e-04
	6.297918970809129e-01
	2.131147548795134e+00
	-1.581438170267591e-02
	2.131075787947900e+00
	5.000000000000000e+00
	-3.511530113398850e-04
	-2.762456241534039e-08

 13	6.280000000000000e-05
	1.960146035828930e-04
	6.298227651388510e-01
	2.128175004301692e+00
	-1.878675319044376e-02
	2.128103161709916e+00
	5.000000000000000e+00
	-3.514498118472007e-04
	-3.254436142796635e-08

 14	7.279999999999999e-05
	2.267193032343216e-04
	6.298534348609865e-01
	2.125217943287076e+00
	-2.174361155323545e-02
	2.125146019376629e+00
	5.000000000000000e+00
	-3.517450669233368e-04
	-3.741067056139968e-08

 15	8.279999999999999e-05
	2.572002583056111e-04
	6.298838759797919e-01
	2.122280120250485e+00
	-2.468120246575589e-02
	2.122208115550485e+00
	5.000000000000000e+00
	-3.520384015634840e-04
	-4.226186112177288e-08

 16	9.279999999999999e-05
	2.874273877741163e-04
	6.299140584527034e-01
	2.119363757763316e+00
	-2.759730356039558e-02
	2.119291672864001e+00
	5.000000000000000e+00
	-3.523295939523051e-04
	-4.705125333792637e-08

 17	1.028000000000000e-04
	3.173708611124177e-04
	6.299439524931049e-01
	2.116472540899410e+00
	-3.048822999663425e-02
	2.116400376492358e+00
	5.000000000000000e+00
	-3.526182760204546e-04
	-5.181462059411501e-08

 18	1.128000000000000e-04
	3.470011277274495e-04
	6.299735285984356e-01
	2.113608708898456e+00
	-3.335174279772435e-02
	2.113536465736821e+00
	5.000000000000000e+00
	-3.529042242778244e-04
	-5.650794832057215e-08

 19	1.228000000000000e-04
	3.762889461233682e-04
	6.300027575805616e-01
	2.110775867172814e+00
	-3.618423684346839e-02
	2.110703546108901e+00
	5.000000000000000e+00
	-3.531870786124163e-04
	-6.116459161376042e-08

 20	1.328000000000000e-04
	4.052054127593781e-04
	6.300316105933702e-01
	2.107976255964778e+00
	-3.898347221295895e-02
	2.107903857912497e+00
	5.000000000000000e+00
	-3.534666154242079e-04
	-6.574306299356181e-08

 21	1.428000000000000e-04
	4.337219905740368e-04
	6.300600591624183e-01
	2.105213390705591e+00
	-4.174593382511560e-02
	2.105140916675523e+00
	5.000000000000000e+00
	-3.537424835888172e-04
	-7.027447024299249e-08

 22	1.528000000000000e-04
	4.618105371478895e-04
	6.300880752118936e-01
	2.102489496961155e+00
	-4.446939649289972e-02
	2.102416948025088e+00
	5.000000000000000e+00
	-3.540144609625332e-04
	-7.471972685024753e-08

 23	1.628000000000000e-04
	4.894433324766391e-04
	6.301156310934324e-01
	2.099807989488611e+00
	-4.715044586623263e-02
	2.099735366812233e+00
	5.000000000000000e+00
	-3.542822064762356e-04
	-7.910785315701219e-08

 24	1.728000000000000e-04
	5.165931063274438e-04
	6.301426996123339e-01
	2.097171063782580e+00
	-4.978688688559929e-02
	2.097098368591958e+00
	5.000000000000000e+00
	-3.545455009803841e-04
	-8.340204527002015e-08

 25	1.828000000000000e-04
	5.432330651513449e-04
	6.301692540554409e-01
	2.094582023124685e+00
	-5.237541673197654e-02
	2.094509256736721e+00
	5.000000000000000e+00
	-3.548040145396574e-04
	-8.762938863426939e-08

 26	1.928000000000000e-04
	5.693369185252645e-04
	6.301952682164965e-01
	2.092043017678679e+00
	-5.491388573146994e-02
	2.091970181469406e+00
	5.000000000000000e+00
	-3.550575325230660e-04
	-9.175524828819448e-08

 27	2.028000000000000e-04
	5.948789050974788e-04
	6.302207164229844e-01
	2.089557228465582e+00
	-5.739911337957082e-02
	2.089484323898510e+00
	5.000000000000000e+00
	-3.553057372060449e-04
	-9.580492066341151e-08

 28	2.128000000000000e-04
	6.198338180109623e-04
	6.302455735605196e-01
	2.087126745269130e+00
	-5.982901043540423e-02
	2.087053773865236e+00
	5.000000000000000e+00
	-3.555484199795499e-04
	-9.974583603522547e-08

 29	2.228000000000000e-04
	6.441770297795128e-04
	6.302698150985521e-01
	2.084754616189174e+00
	-6.220052936766240e-02
	2.084681579553255e+00
	5.000000000000000e+00
	-3.557852763943392e-04
	-1.036016359368119e-07

 30	2.328000000000000e-04
	6.678845165921063e-04
	6.302934171136876e-01
	2.082442855984714e+00
	-6.451165601119557e-02
	2.082369755776973e+00
	5.000000000000000e+00
	-3.560161053263274e-04
	-1.073417184027647e-07

 31	2.428000000000000e-04
	6.909328820214983e-04
	6.303163563141582e-01
	2.080194369220494e+00
	-6.675948641970297e-02
	2.080121207181008e+00
	5.000000000000000e+00
	-3.562406166615659e-04
	-1.109881992977790e-07

 32	2.528000000000000e-04
	7.132993801136728e-04
	6.303386100619746e-01
	2.078011081417838e+00
	-6.894209571444865e-02
	2.077937859339634e+00
	5.000000000000000e+00
	-3.564586181808342e-04
	-1.145123522672264e-07

 33	2.628000000000000e-04
	7.349619378353528e-04
	6.303601563960758e-01
	2.075895743376213e+00
	-7.105673376192634e-02
	2.075822463127963e+00
	5.000000000000000e+00
	-3.566698351271423e-04
	-1.179348887436760e-07

 34	2.728000000000000e-04
	7.558991768574196e-04
	6.303809740532184e-01
	2.073850177664320e+00
	-7.310157868225753e-02
	2.073776841164815e+00
	5.000000000000000e+00
	-3.568740855563148e-04
	-1.212288700536135e-07

 35	2.828000000000000e-04
	7.760904346527416e-04
	6.304010424897195e-01
	2.071876971291355e+00
	-7.507404417710806e-02
	2.071803580530528e+00
	5.000000000000000e+00
	-3.570711110695451e-04
	-1.244137184386318e-07

 36	2.928000000000001e-04
	7.955157848875951e-04
	6.304203419009937e-01
	2.069977830867940e+00
	-7.697242436818108e-02
	2.069904387882652e+00
	5.000000000000000e+00
	-3.572607412970149e-04
	-1.274642029702733e-07

 37	3.028000000000001e-04
	8.141560570865492e-04
	6.304388532418099e-01
	2.068155170094565e+00
	-7.879430630790374e-02
	2.068081676988051e+00
	5.000000000000000e+00
	-3.574427351487522e-04
	-1.303985630585203e-07

 38	3.128000000000001e-04
	8.319928555514108e-04
	6.304565582443946e-01
	2.066410567119444e+00
	-8.053811262093014e-02
	2.066337026038340e+00
	5.000000000000000e+00
	-3.576169350785792e-04
	-1.331931973602707e-07

 39	3.228000000000001e-04
	8.490085775155579e-04
	6.304734394371272e-01
	2.064746253438298e+00
	-8.220161260344927e-02
	2.064672666590603e+00
	5.000000000000000e+00
	-3.577831181938595e-04
	-1.358652659266824e-07

 40	3.328000000000002e-04
	8.651864305157449e-04
	6.304894801611324e-01
	2.063163667116529e+00
	-8.378336900031202e-02
	2.063090036749784e+00
	5.000000000000000e+00
	-3.579411409330364e-04
	-1.383927239473337e-07

 41	3.428000000000002e-04
	8.805104489642366e-04
	6.305046645873464e-01
	2.061664849060000e+00
	-8.528134173328761e-02
	2.061591177477872e+00
	5.000000000000000e+00
	-3.580907994383037e-04
	-1.407917449292029e-07

 42	3.528000000000002e-04
	8.949655099049151e-04
	6.305189777315278e-01
	2.060251086454938e+00
	-8.669424446041818e-02
	2.060177375996489e+00
	5.000000000000000e+00
	-3.582319652113955e-04
	-1.430417737591227e-07

 43	3.628000000000003e-04
	9.085373479378131e-04
	6.305324054696303e-01
	2.058924221930111e+00
	-8.802023541284587e-02
	2.058850474985071e+00
	5.000000000000000e+00
	-3.583644541971413e-04
	-1.451580871059122e-07

 44	3.728000000000003e-04
	9.212125692973398e-04
	6.305449345511689e-01
	2.057685381915454e+00
	-8.925818903538074e-02
	2.057611600904529e+00
	5.000000000000000e+00
	-3.584881539474080e-04
	-1.471215547166338e-07

 45	3.828000000000003e-04
	9.329786650703112e-04
	6.305565526128462e-01
	2.056536203926132e+00
	-9.040646870141344e-02
	2.056462391315058e+00
	5.000000000000000e+00
	-3.586029008924920e-04
	-1.489466370241388e-07

 46	3.928000000000003e-04
	9.438240235407376e-04
	6.305672481902144e-01
	2.055477644701498e+00
	-9.146411857311065e-02
	2.055403802982319e+00
	5.000000000000000e+00
	-3.587085995270530e-04
	-1.506155673514087e-07

 47	4.028000000000004e-04
	9.537379416491846e-04
	6.305770107295042e-01
	2.054511130673030e+00
	-9.242971313241988e-02
	2.054437262377014e+00
	5.000000000000000e+00
	-3.588051073631455e-04
	-1.521420698313847e-07

 48	4.128000000000004e-04
	9.627106355554009e-04
	6.305858305975351e-01
	2.053637440965206e+00
	-9.330247417930781e-02
	2.053563548645045e+00
	5.000000000000000e+00
	-3.588923466299863e-04
	-1.535096811888792e-07

 49	4.228000000000004e-04
	9.707332502937876e-04
	6.305936990917028e-01
	2.052857785827349e+00
	-9.408119239883206e-02
	2.052783872069014e+00
	5.000000000000000e+00
	-3.589701964306224e-04
	-1.547314607552863e-07

 50	4.328000000000004e-04
	9.777978685121800e-04
	6.306006084480945e-01
	2.052172760000376e+00
	-9.476527399347434e-02
	2.052098827406191e+00
	5.000000000000000e+00
	-3.590385974051376e-04
	-1.557921929240536e-07

 51	4.428000000000005e-04
	9.838975182853182e-04
	6.306065518496016e-01
	2.051583353523806e+00
	-9.535372987502466e-02
	2.051509404723319e+00
	5.000000000000000e+00
	-3.590974506498312e-04
	-1.567043392824985e-07

 52	4.528000000000005e-04
	9.890261799952956e-04
	6.306115234322025e-01
	2.051089971011812e+00
	-9.584615638758676e-02
	2.051016008645696e+00
	5.000000000000000e+00
	-3.591467157895218e-04
	-1.574538788240432e-07

 53	4.628000000000005e-04
	9.931787922721955e-04
	6.306155182911717e-01
	2.050693379199720e+00
	-9.624178775995818e-02
	2.050619405929730e+00
	5.000000000000000e+00
	-3.591863162228050e-04
	-1.580527366762396e-07

 54	4.728000000000005e-04
	9.963512569890515e-04
	6.306185324855030e-01
	2.050393788152711e+00
	-9.654041489595278e-02
	2.050319806646378e+00
	5.000000000000000e+00
	-3.592162310011186e-04
	-1.584880340299577e-07

 55	4.828000000000006e-04
	9.985404433062040e-04
	6.306205630421943e-01
	2.050191739269672e+00
	-9.674149736943161e-02
	2.050117752209410e+00
	5.000000000000000e+00
	-3.592364060282947e-04
	-1.587712177286704e-07

 56	4.928000000000006e-04
	9.997441907610624e-04
	6.306216079587893e-01
	2.050087244805975e+00
	-9.684502390052208e-02
	2.050013254874536e+00
	5.000000000000000e+00
	-3.592468401082439e-04
	-1.588905023108822e-07

 57	5.028000000000006e-04
	9.999613114002183e-04
	6.306216662057240e-01
	2.050080619961403e+00
	-9.685068026657273e-02
	2.050006629850202e+00
	5.000000000000000e+00
	-3.592475017361285e-04
	-1.588569067401124e-07

 58	5.128000000000006e-04
	9.991915909518144e-04
	6.306207377269764e-01
	2.050171676976844e+00
	-9.675865520445504e-02
	2.050097689372130e+00
	5.000000000000000e+00
	-3.592384096886837e-04
	-1.586596918290439e-07

 59	5.228000000000007e-04
	9.974357890370038e-04
	6.306188234404672e-01
	2.050360505084440e+00
	-9.656886045928070e-02
	2.050286522674917e+00
	5.000000000000000e+00
	-3.592195550291962e-04
	-1.583094970669663e-07

 60	5.328000000000007e-04
	9.946956384202957e-04
	6.306159252368103e-01
	2.050646715780280e+00
	-9.628168551071115e-02
	2.050572741243961e+00
	5.000000000000000e+00
	-3.591909765802542e-04
	-1.577965835775075e-07

 61	5.428000000000007e-04
	9.909738432995266e-04
	6.306120459777708e-01
	2.051030173600838e+00
	-9.589726679539279e-02
	2.050956209612011e+00
	5.000000000000000e+00
	-3.591526878461256e-04
	-1.571312542303360e-07

 62	5.528000000000008e-04
	9.862740766371429e-04
	6.306071894931189e-01
	2.051510289630214e+00
	-9.541619419871195e-02
	2.051436338846969e+00
	5.000000000000000e+00
	-3.591047476620798e-04
	-1.563047247188365e-07

 63	5.628000000000008e-04
	9.806009765354307e-04
	6.306013605771538e-01
	2.052086706227761e+00
	-9.483882632606289e-02
	2.052012771298351e+00
	5.000000000000000e+00
	-3.590471917216776e-04
	-1.553270021492636e-07

 64	5.728000000000008e-04
	9.739601416592687e-04
	6.305945649836696e-01
	2.052758635582422e+00
	-9.416595194751132e-02
	2.052684719133431e+00
	5.000000000000000e+00
	-3.589800987214098e-04
	-1.541902141521945e-07

 65	5.828000000000008e-04
	9.663581257109218e-04
	6.305868094205618e-01
	2.053525501455637e+00
	-9.339814825379511e-02
	2.053451606097802e+00
	5.000000000000000e+00
	-3.589035261864869e-04
	-1.529041049330715e-07

 66	5.928000000000009e-04
	9.578024309623287e-04
	6.305781015429250e-01
	2.054386319928769e+00
	-9.253640010792052e-02
	2.054312448245767e+00
	5.000000000000000e+00
	-3.588175723961978e-04
	-1.514616718711892e-07

 67	6.028000000000009e-04
	9.483015008512646e-04
	6.305684499457633e-01
	2.055340300831249e+00
	-9.158149861594644e-02
	2.055266455385024e+00
	5.000000000000000e+00
	-3.587223162412021e-04
	-1.498724297999132e-07

 68	6.128000000000009e-04
	9.378647116486880e-04
	6.305578641552440e-01
	2.056386268052051e+00
	-9.053462081454899e-02
	2.056312451372200e+00
	5.000000000000000e+00
	-3.586178751925119e-04
	-1.481302038808252e-07

 69	6.228000000000009e-04
	9.265023632054929e-04
	6.305463546195456e-01
	2.057523223172933e+00
	-8.939676603673297e-02
	2.057449437761598e+00
	5.000000000000000e+00
	-3.585043489383016e-04
	-1.462443066646557e-07

 70	6.328000000000010e-04
	9.142256687877999e-04
	6.305339326982992e-01
	2.058749802900132e+00
	-8.816929847921129e-02
	2.058676051221958e+00
	5.000000000000000e+00
	-3.583818736408942e-04
	-1.442093509052000e-07

 71	6.428000000000010e-04
	9.010467440108158e-04
	6.305206106516114e-01
	2.060064807323774e+00
	-8.685341894198206e-02
	2.059991091810410e+00
	5.000000000000000e+00
	-3.582505691109813e-04
	-1.420344708513710e-07

 72	6.528000000000010e-04
	8.869785948821849e-04
	6.305064016277333e-01
	2.061466692055900e+00
	-8.545067268939777e-02
	2.061393015096520e+00
	5.000000000000000e+00
	-3.581105895940021e-04
	-1.397150282134163e-07

 73	6.628000000000010e-04
	8.720351049666290e-04
	6.304913196503037e-01
	2.062954063339284e+00
	-8.396245434037830e-02
	2.062880427284732e+00
	5.000000000000000e+00
	-3.579620742594495e-04
	-1.372599998106239e-07

 74	6.728000000000011e-04
	8.562310216845448e-04
	6.304753796042933e-01
	2.064525202840110e+00
	-8.239048307486563e-02
	2.064451609993974e+00
	5.000000000000000e+00
	-3.578051947218082e-04
	-1.346654567857541e-07

 75	6.828000000000011e-04
	8.395819417580823e-04
	6.304585972215200e-01
